,text,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,entities,candidate,dic_rounded,media_tri,media_bin,total
753,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
754,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
755,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
756,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
757,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
758,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
759,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
760,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
761,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
762,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
763,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
764,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
765,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
766,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
767,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
768,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
769,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
770,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
771,"RT @Lilian7130: Macron abandonne l'idée d'avoir des laboratoires pharmaceutiques Français 😱
Pour une santé de qualité #JeChoisisMarine #201… ",2,2,2,0,1,1,"Macron,#JeChoisisMarine",None,0,2,1,Neu
772,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
773,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
774,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
775,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
776,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
777,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
778,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
779,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,PAS,None,Nan,2,0,Neu
780,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
781,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
782,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
783,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,PAS,None,Nan,2,0,Neu
784,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
785,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
786,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
787,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
788,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
789,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
790,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
791,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
792,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
793,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
794,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
795,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
796,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
797,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
798,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
799,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
800,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
801,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
802,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
803,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
804,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
805,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
806,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
807,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
808,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
809,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
810,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
811,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
812,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
813,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
814,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
815,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",2,2,2,0,0,1,PAS,None,Nan,2,0,Neu
816,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
817,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
818,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
819,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
820,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
821,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
822,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
823,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
824,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
825,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
826,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
827,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
828,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
829,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
830,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
831,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
832,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
833,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
834,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
835,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
836,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
837,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
838,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
839,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
840,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
841,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
842,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
843,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
844,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
845,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
846,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
847,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
848,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
849,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
850,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
851,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
852,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
853,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
854,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
855,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
856,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
857,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
858,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
859,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
860,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",2,2,2,0,1,1,"JE,ETAT NAZI",None,0,2,1,Neu
